Date,Channel,Campaign_Name,Impressions,Clicks,Spend,Leads,Revenue
2026-01-29,google ads,Retargeting_Global,16795,1938,1186.57,50.0,2048.65
2026-01-07,google ads,Lead_Gen_Q1,1860,1023,564.52,79.0,4871.62
2026-03-12,google ads,Promo_Spring,39158,60,647.59,71.0,2766.57
2026-03-04,linkedin,Retargeting_Global,45732,1440,846.94,11.0,1448.67
2026-02-27,google ads,Retargeting_Global,12284,1802,1254.27,52.0,3576.25
2026-02-05,google ads,Promo_Spring,7265,1646,149.63,74.0,1430.31
2026-01-27,google ads,Retargeting_Global,17850,1655,665.23,4.0,4530.79
2026-05-20,google ads,Promo_Spring,38194,2477,169.8,26.0,1936.14
2026-01-23,facebook,Brand_Awareness_2026,22962,1215,796.25,11.0,2794.36
2026-04-19,google ads,Retargeting_Global,48191,1864,1353.41,16.0,347.81
2026-09-01,google ads,Retargeting_Global,45131,576,1184.6,5.0,2187.99
2026-01-08,google ads,Brand_Awareness_2026,17023,2428,380.37,4.0,4178.58
2026-01-24,linkedin,Promo_Spring,42090,945,1465.19,56.0,4047.68
2026-02-25,facebook,Retargeting_Global,2685,1944,1017.66,27.0,1199.16
2026-03-01,google ads,Brand_Awareness_2026,1769,1342,65.12,77.0,1207.79
2026-05-10,google ads,Promo_Spring,3433,211,420.35,68.0,4104.8
2026-01-07,facebook,Retargeting_Global,6311,2370,428.03,58.0,4658.95
2026-05-24,google ads,Lead_Gen_Q1,38819,126,150.42,32.0,567.27
2026-02-20,google ads,Brand_Awareness_2026,40188,946,1441.75,61.0,2305.29
2026-05-20,linkedin,Promo_Spring,18568,584,743.47,49.0,1753.53
2026-04-18,facebook,Lead_Gen_Q1,20769,2301,1348.93,18.0,4366.37
2026-02-26,linkedin,Promo_Spring,29693,546,517.21,68.0,509.27
2026-04-25,google ads,Lead_Gen_Q1,7396,1635,231.59,65.0,1134.52
2026-05-31,linkedin,Lead_Gen_Q1,28480,2132,737.79,46.0,3787.09
2026-03-13,google ads,Brand_Awareness_2026,42434,395,215.24,38.0,351.34
2026-01-02,facebook,Brand_Awareness_2026,26658,484,754.72,67.0,2513.42
2026-02-10,facebook,Lead_Gen_Q1,19942,427,1384.43,0.0,2266.32
2026-04-19,google ads,Brand_Awareness_2026,19431,2404,805.11,12.0,1738.57
2026-03-29,facebook,Promo_Spring,3747,948,943.92,53.0,2033.4
2026-03-13,linkedin,Retargeting_Global,1189,964,277.13,6.0,2696.71
2026-09-02,linkedin,Promo_Spring,20118,885,113.42,78.0,890.7
2026-02-25,google ads,Lead_Gen_Q1,36773,772,210.67,13.0,2902.78
2026-03-28,facebook,Promo_Spring,2899,1212,917.87,18.0,4046.62
2026-01-27,linkedin,Lead_Gen_Q1,2267,1215,187.77,53.0,3824.79
2026-01-24,google ads,Promo_Spring,32551,673,595.19,19.0,854.11
2026-04-08,linkedin,Promo_Spring,12394,34,847.63,28.0,831.32
2026-01-25,google ads,Brand_Awareness_2026,4556,2000,613.55,23.0,1414.05
2026-04-02,linkedin,Lead_Gen_Q1,4890,1213,287.34,62.0,1869.27
2026-03-30,google ads,Lead_Gen_Q1,42606,719,447.0,73.0,2101.43
2026-03-09,google ads,Retargeting_Global,31740,1889,1396.06,0.0,3430.52
2026-12-01,linkedin,Promo_Spring,15502,1194,1030.17,7.0,377.73
2026-04-28,linkedin,Promo_Spring,22777,2234,769.27,61.0,269.9
2026-05-18,facebook,Retargeting_Global,11627,294,68.44,28.0,2020.36
2026-02-01,facebook,Lead_Gen_Q1,9792,72,1489.0,73.0,3516.1
2026-04-07,linkedin,Promo_Spring,44323,1012,1023.61,16.0,1047.83
2026-01-21,google ads,Retargeting_Global,44021,671,509.54,65.0,3243.37
2026-05-22,google ads,Retargeting_Global,9433,2213,1324.94,5.0,1373.16
2026-03-17,facebook,Retargeting_Global,44001,1502,424.73,57.0,4441.82
2026-04-03,google ads,Promo_Spring,12016,976,838.82,68.0,4488.88
2026-05-28,facebook,Lead_Gen_Q1,24897,858,972.3,27.0,1556.71
2026-02-19,facebook,Lead_Gen_Q1,3612,1117,370.54,61.0,1226.97
2026-01-18,linkedin,Retargeting_Global,24483,698,1468.68,40.0,2115.39
2026-01-12,google ads,Retargeting_Global,49555,157,1134.88,68.0,1278.6
2026-02-28,facebook,Lead_Gen_Q1,18159,351,0.0,40.0,3394.68
2026-03-16,linkedin,Retargeting_Global,45974,1096,311.86,0.0,4147.72
2026-01-21,facebook,Retargeting_Global,41994,1734,128.09,48.0,3398.15
2026-03-01,google ads,Lead_Gen_Q1,15541,1393,514.09,75.0,4139.32
2026-01-26,google ads,Promo_Spring,36920,336,1142.12,70.0,2045.26
2026-04-08,facebook,Retargeting_Global,27531,1802,440.53,2.0,865.95
2026-03-13,linkedin,Promo_Spring,2585,1769,832.36,9.0,3715.96
2026-04-27,google ads,Retargeting_Global,4943,999,0.0,34.0,1866.33
2026-04-04,google ads,Retargeting_Global,24939,2272,206.52,79.0,3389.23
2026-02-11,google ads,Retargeting_Global,20457,2492,1043.68,1.0,1426.16
2026-04-01,linkedin,Promo_Spring,12653,732,1449.44,73.0,4963.65
2026-02-23,linkedin,Promo_Spring,44573,2089,758.17,37.0,865.39
2026-03-10,linkedin,Retargeting_Global,14417,2342,268.48,21.0,4943.26
2026-01-19,linkedin,Lead_Gen_Q1,41757,438,546.46,0.0,4888.67
2026-02-13,linkedin,Retargeting_Global,10692,1510,649.45,42.0,3989.71
2026-05-17,facebook,Brand_Awareness_2026,46758,295,1149.37,54.0,3331.17
2026-04-03,facebook,Retargeting_Global,7873,2075,1127.96,38.0,2931.25
2026-02-11,linkedin,Brand_Awareness_2026,6675,778,937.31,28.0,4343.9
2026-04-08,facebook,Promo_Spring,38065,203,269.78,40.0,2391.64
2026-03-11,facebook,Retargeting_Global,27557,997,185.95,53.0,3135.01
2026-02-26,linkedin,Lead_Gen_Q1,33606,2171,1321.85,18.0,2194.68
2026-03-25,facebook,Lead_Gen_Q1,12534,1711,679.01,65.0,1718.39
2026-01-15,google ads,Retargeting_Global,30127,956,283.23,29.0,2864.74
2026-02-28,google ads,Retargeting_Global,41397,840,859.16,52.0,4267.82
2026-09-01,linkedin,Lead_Gen_Q1,26851,1930,1227.04,33.0,1087.49
2026-03-22,google ads,Brand_Awareness_2026,2016,64,1125.48,21.0,4678.72
2026-04-13,google ads,Lead_Gen_Q1,25253,809,1328.1,66.0,3476.53
2026-03-10,linkedin,Lead_Gen_Q1,25276,787,452.96,5.0,4134.04
2026-01-17,linkedin,Brand_Awareness_2026,24247,1491,331.23,78.0,2825.33
2026-02-24,google ads,Lead_Gen_Q1,25300,1911,1325.73,26.0,3919.63
2026-05-26,linkedin,Lead_Gen_Q1,9529,2219,1003.46,9.0,179.38
2026-03-22,linkedin,Brand_Awareness_2026,18262,2144,500.85,72.0,4110.06
2026-02-24,google ads,Brand_Awareness_2026,10268,64,1126.4,47.0,296.68
2026-05-08,google ads,Promo_Spring,22271,1833,1231.92,69.0,4460.58
2026-12-04,facebook,Retargeting_Global,13185,1211,941.72,58.0,4960.62
2026-04-28,facebook,Promo_Spring,22243,842,1047.43,58.0,1540.93
2026-02-06,google ads,Brand_Awareness_2026,40099,322,594.13,1.0,1130.56
2026-03-09,facebook,Lead_Gen_Q1,9571,1868,831.11,28.0,3850.28
2026-02-05,facebook,Brand_Awareness_2026,40976,2017,810.03,67.0,1339.83
2026-03-05,google ads,Lead_Gen_Q1,39044,2016,1279.67,64.0,4341.26
2026-05-24,facebook,Promo_Spring,49984,1800,1267.95,25.0,603.93
2026-05-18,facebook,Promo_Spring,41774,337,1257.39,9.0,717.18
2026-03-09,facebook,Promo_Spring,3568,1297,66.0,52.0,4897.84
2026-05-30,linkedin,Lead_Gen_Q1,3027,2153,1136.84,78.0,3401.81
2026-04-20,google ads,Retargeting_Global,3695,1121,1150.08,58.0,4249.75
2026-05-30,facebook,Retargeting_Global,49190,1321,1033.65,21.0,1689.21
2026-04-13,facebook,Retargeting_Global,6258,461,1146.58,50.0,3414.77
2026-04-03,facebook,Brand_Awareness_2026,23002,1533,1270.86,47.0,3011.78
2026-02-26,linkedin,Brand_Awareness_2026,40504,174,731.96,20.0,3055.44
2026-02-05,facebook,Lead_Gen_Q1,34159,191,777.97,21.0,3444.41
2026-05-11,facebook,Brand_Awareness_2026,14986,919,230.84,29.0,2919.26
2026-05-07,google ads,Lead_Gen_Q1,13666,832,608.8,24.0,2202.41
2026-01-24,linkedin,Promo_Spring,39660,953,982.88,27.0,1452.02
2026-01-13,facebook,Lead_Gen_Q1,4561,2011,1181.58,64.0,3866.05
